新词起止日期,2020年11月26日,2020年12月17日,,,,,,,,
背诵次数,忘记次数,最后一次忘记的日期,word,level,list,序号,页数,易混淆1,易混淆2,助记备注
,3,2020年12月15日,agitate,5,1,65,157,,,
,2,2020年12月15日,alienate,5,1,92,159,delineate,,
,1,2020年12月15日,clutch,5,1,26,154,,,
,1,2020年12月15日,consulate,5,1,9,153,consultant,,
,2,2020年12月15日,converge,5,1,80,158,cohesive,,
,3,2020年12月15日,deem,5,1,94,159,,,
,1,2020年12月15日,denominator,5,1,14,154,,,
,3,2020年12月15日,derivative,5,1,70,157,,,
,3,2020年12月15日,designate,5,1,85,158,,,
,3,2020年12月15日,elicit,5,1,96,159,,,
,1,2020年12月15日,erratic,5,1,54,156,,,
,4,2020年12月15日,frenzy,5,1,37,155,frozen,,
,1,2020年12月15日,inconclusive,5,1,66,157,,,
,3,2020年12月15日,premier,5,1,57,156,,,
,5,2020年12月15日,reciprocity,5,1,95,159,reciprocate,,
,1,2020年12月15日,reign,5,1,20,154,,,
,1,2020年12月15日,sap,5,1,4,153,,,
,1,2020年12月15日,satire,5,1,76,157,,,
,1,2020年12月15日,subordinate,5,1,52,156,,,
,3,2020年12月15日,undermine,5,1,93,159,,,
,2,2020年12月15日,unearned,5,1,42,155,earnest,,
,4,2020年12月15日,verbal,5,1,16,154,,,
,1,2020年12月15日,vertical,5,1,75,157,,,
,4,2020年12月15日,volatile,5,1,82,158,,,
,1,2020年12月15日,alteration,5,2,10,160,alternate,,
,4,2020年12月15日,ambient,5,2,51,163,,,
,4,2020年12月15日,arduous,5,2,3,160,,,
,1,2020年12月15日,arousal,5,2,43,162,,,
,3,2020年12月15日,cling,5,2,86,165,,,
,1,2020年12月15日,clog,5,2,22,161,,,
,5,2020年12月15日,delineate,5,2,7,160,alienate,depict ,portray
,1,2020年12月15日,democrat,5,2,38,162,,,
,2,2020年12月15日,designation,5,2,69,164,designate,,
,2,2020年12月15日,divergence,5,2,56,163,,,
,5,2020年12月15日,encroach,5,2,75,164,,,
,1,2020年12月15日,entice,5,2,81,165,,,
,2,2020年12月15日,forge,5,2,57,163,forage,,
,3,2020年12月15日,formidable,5,2,26,161,,,
,1,2020年12月15日,fringe,5,2,31,162,infringe,,
,3,2020年12月15日,harness,5,2,8,160,harshness,,
,2,2020年12月15日,horn,5,2,44,162,,,
,5,2020年12月15日,hyper,5,2,98,166,,,
,3,2020年12月15日,impetus,5,2,66,164,inertia,,
,4,2020年12月15日,indicative,5,2,24,161,,,
,1,2020年12月15日,infringe,5,2,32,162,fringe,,
,1,2020年12月15日,infusion,5,2,21,161,,,
,1,2020年12月15日,landfill,5,2,5,160,,,
,1,2020年12月15日,meadow,5,2,40,162,,,pasture
,1,2020年12月15日,momentous,5,2,65,164,,,
,1,2020年12月15日,pension,5,2,13,160,,,
,1,2020年12月15日,perspective,5,2,42,162,,,
,2,2020年12月15日,planetary,5,2,28,161,,,
,3,2020年12月15日,prone,5,2,52,163,,,
,3,2020年12月15日,provision,5,2,76,165,,,
,3,2020年12月15日,regime,5,2,93,166,,,
,3,2020年12月15日,requisition,5,2,73,164,,,
,3,2020年12月15日,revolve,5,2,16,161,,,
,1,2020年12月15日,runoff,5,2,95,166,,,
,5,2020年12月15日,speck,5,2,41,162,,,
,1,2020年12月15日,stark,5,2,77,165,,,
,4,2020年12月15日,substantiate,5,2,47,163,substitution,,
,3,2020年12月15日,surplus,5,2,70,164,,,
,1,2020年12月15日,validate,5,2,71,164,,,
,1,2020年12月15日,vine,5,2,4,160,,,
,2,2020年12月15日,cellular,5,3,23,168,,,
,1,2020年12月15日,chore,5,3,10,167,,,
,4,2020年12月15日,coerce,5,3,53,170,,,
,5,2020年12月15日,derive,5,3,64,171,derivative,,
,4,2020年12月15日,detrimental,5,3,14,168,,,
,5,2020年12月15日,elusive,5,3,81,172,,,
,3,2020年12月15日,escalate,5,3,12,168,,,
,3,2020年12月15日,fetus,5,3,24,168,infant,,
,4,2020年12月15日,feudal,5,3,28,169,,,
,3,2020年12月15日,fledge,5,3,89,173,,,
,2,2020年12月15日,flicker,5,3,45,170,,,
,1,2020年12月15日,furnace,5,3,84,172,,,
,4,2020年12月15日,grandiose,5,3,22,168,,,
,1,2020年12月15日,inscription,5,3,99,173,,,
,5,2020年12月15日,interim,5,3,3,167,,,
,4,2020年12月15日,mirage,5,3,39,169,immigrate,,
,2,2020年12月15日,mound,5,3,75,172,,,
,2,2020年12月15日,mutate,5,3,51,170,mute,,
,5,2020年12月15日,obsession,5,3,82,172,,,
,4,2020年12月15日,obstruct,5,3,88,172,,,
,5,2020年12月15日,perplex,5,3,90,173,,,
,1,2020年12月15日,pluck,5,3,66,171,,,
,1,2020年12月15日,prosperity,5,3,91,173,property,,
,4,2020年12月15日,saturate,5,3,59,171,stature,,
,4,2020年12月15日,scrap,5,3,26,169,scrape,,
,4,2020年12月15日,sibling,5,3,76,172,,,
,1,2020年12月15日,silt,5,3,69,171,,,
,2,2020年12月15日,spout,5,3,1,167,sprout,,
,3,2020年12月15日,vein,5,3,47,170,,,
,3,2020年12月15日,vent,5,3,56,170,,,
,2,2020年12月16日,adept,5,5,48,184,adapt,adopt,
,2,2020年12月16日,amnesia,5,5,97,187,,,
,3,2020年12月16日,consensus,5,5,14,182,census,,
,3,2020年12月16日,defer,5,5,80,186,,,
,2,2020年12月16日,discoloration,5,5,3,181,,,
,1,2020年12月16日,discrete,5,5,4,181,secrete,,
,2,2020年12月16日,emblem,5,5,42,184,embed,,
,2,2020年12月16日,embody,5,5,84,186,,,
,1,2020年12月16日,exertion,5,5,18,182,,,
,3,2020年12月16日,feeble,5,5,67,185,,,
,2,2020年12月16日,germinate,5,5,87,187,,,
,2,2020年12月16日,impersonate,5,5,88,187,,,
,3,2020年12月16日,legislation,5,5,79,186,,,
,2,2020年12月16日,maxim,5,5,72,186,,,
,3,2020年12月16日,mitigate,5,5,46,184,,,
,2,2020年12月16日,paradigm,5,5,99,187,,,
,1,2020年12月16日,patriotic,5,5,39,183,parasitic,,
,1,2020年12月16日,regiment,5,5,83,186,,,
,2,2020年12月16日,retrieval,5,5,10,181,,,
,2,2020年12月16日,rudimentary,5,5,52,184,,,
,2,2020年12月16日,secretion,5,5,45,184,,,
,3,2020年12月16日,stray,5,5,23,182,,,
,2,2020年12月16日,subsidy,5,5,12,182,subside,,
,3,2020年12月16日,surpass,5,5,26,182,surplus,,
,3,2020年12月16日,tuck,5,5,64,185,,,
,3,2020年12月16日,ubiquitous,5,5,24,182,,,
,1,2020年12月16日,yarn,5,5,54,184,,,
,3,2020年12月16日,ascribe,5,6,64,192,,,
,2,2020年12月16日,compensation,5,6,25,189,,,
,3,2020年12月16日,compulsory,5,6,48,191,,,
,1,2020年12月16日,conductance,5,6,90,194,,,
,2,2020年12月16日,conserve,5,6,81,193,,,
,3,2020年12月16日,contaminate,5,6,40,190,,,
,3,2020年12月16日,convict,5,6,26,189,,,
,3,2020年12月16日,cramp,5,6,28,190,,,
,3,2020年12月16日,culprit,5,6,91,194,,,
,2,2020年12月16日,desolate,5,6,12,188,,,
,3,2020年12月16日,disclaimer,5,6,61,192,,,
,3,2020年12月16日,dome,5,6,95,194,,,
,2,2020年12月16日,ensue,5,6,80,193,,,
,2,2020年12月16日,grandeur,5,6,38,190,,,
,3,2020年12月16日,immerse,5,6,52,191,,,
,3,2020年12月16日,juror,5,6,42,191,,,
,2,2020年12月16日,malicious,5,6,74,193,,,
,3,2020年12月16日,metabolism,5,6,63,192,,,
,1,2020年12月16日,mutual,5,6,78,193,,,
,3,2020年12月16日,overrule,5,6,7,188,,,
,3,2020年12月16日,patron,5,6,22,189,,,
,1,2020年12月16日,piracy,5,6,5,188,,,
,2,2020年12月16日,plague,5,6,99,194,,,
,2,2020年12月16日,plummet,5,6,65,192,,,
,3,2020年12月16日,reciprocate,5,6,11,188,reciprocity,,
,1,2020年12月16日,senate,5,6,10,188,,,
,2,2020年12月16日,spite,5,6,77,193,,,
,3,2020年12月16日,tether,5,6,53,191,,,
,2,2020年12月16日,tonal,5,6,8,188,,,
,2,2020年12月16日,urbane,5,6,3,188,,,
,2,2020年12月16日,utter,5,6,32,190,,,
,2,2020年12月16日,vicinity,5,6,93,194,,,
,2,2020年12月17日,abrasion,5,7,76,200,,,
,2,2020年12月17日,adorn,5,7,4,195,,,
,1,2020年12月17日,allusion,5,7,41,197,,,
,2,2020年12月17日,credential,5,7,46,198,residential,,
,2,2020年12月17日,digress,5,7,7,195,,,
,2,2020年12月17日,dismantle,5,7,61,199,,,
,2,2020年12月17日,downplay,5,7,6,195,,,
,2,2020年12月17日,entail,5,7,90,201,,,
,1,2020年12月17日,explicit,5,7,98,201,,,
,1,2020年12月17日,flagpole,5,7,77,200,,,
,1,2020年12月17日,fraction,5,7,67,199,friction,,
,2,2020年12月17日,fracture,5,7,35,197,frustrate,,
,2,2020年12月17日,heterogeneous,5,7,15,196,,,
,1,2020年12月17日,hierarchy,5,7,65,199,feudal,,
,2,2020年12月17日,hydro,5,7,66,199,,,
,2,2020年12月17日,impulse,5,7,5,195,impetus,imperil,
,1,2020年12月17日,inertia,5,7,69,199,impetus,,
,1,2020年12月17日,lodging,5,7,84,200,,,
,1,2020年12月17日,manifest,5,7,68,199,,,
,2,2020年12月17日,monetary,5,7,34,197,,,
,2,2020年12月17日,obscure,5,7,60,199,,,
,1,2020年12月17日,outrigger,5,7,100,201,,,
,2,2020年12月17日,oversight,5,7,43,197,overlook,oversee,
,1,2020年12月17日,perception,5,7,1,195,,,
,2,2020年12月17日,percussion,5,7,54,198,,,
,2,2020年12月17日,plausible,5,7,93,201,,,
,2,2020年12月17日,prevail,5,7,44,198,,,
,2,2020年12月17日,pristine,5,7,16,196,,,
,2,2020年12月17日,proliferate,5,7,27,197,,,
,2,2020年12月17日,quiver,5,7,3,195,,,
,1,2020年12月17日,reclamation,5,7,33,197,,,
,2,2020年12月17日,reef,5,7,49,198,,,
,2,2020年12月17日,retrieve,5,7,21,196,,,
,2,2020年12月17日,scant,5,7,92,201,,,
,2,2020年12月17日,sect,5,7,82,200,clan,,
,2,2020年12月17日,solidarity,5,7,9,195,insulate ,isolation,
,1,2020年12月17日,sparsely,5,7,48,198,,,
,1,2020年12月17日,spine,5,7,62,199,,,
,2,2020年12月17日,subsist,5,7,53,198,,,
,2,2020年12月17日,substrate,5,7,88,200,,,
,2,2020年12月17日,suite,5,7,72,199,,,
,2,2020年12月17日,swarm,5,7,74,200,,,
,2,2020年12月17日,tame,5,7,29,197,,,
,2,2020年12月17日,tentacle,5,7,63,199,entangle,,
,2,2020年12月17日,traverse,5,7,17,196,,,
,2,2020年12月17日,tributary,5,7,55,198,,,contribute
,2,2020年12月17日,utilitarian,5,7,13,196,,,
,2,2020年12月17日,vulnerable,5,7,31,197,,,
,1,2020年12月17日,withstand,5,7,91,201,,,
,2,2020年12月17日,aggregate,5,8,91,208,,,
,2,2020年12月17日,akin,5,8,21,203,,,
,2,2020年12月17日,allergy,5,8,96,208,,,
,2,2020年12月17日,bemoan,5,8,55,205,,,
,2,2020年12月17日,bolt,5,8,48,205,,,
,2,2020年12月17日,celestial,5,8,63,206,,,
,2,2020年12月17日,coarse,5,8,50,205,,,
,2,2020年12月17日,compost,5,8,22,203,,,
,2,2020年12月17日,converse,5,8,64,206,,,
,1,2020年12月17日,crater,5,8,100,208,,,
,2,2020年12月17日,cripple,5,8,15,203,,,
,2,2020年12月17日,disorient,5,8,51,205,,,
,2,2020年12月17日,empirical,5,8,81,207,,,
,2,2020年12月17日,engulf,5,8,27,204,,,
,2,2020年12月17日,exemplary,5,8,37,204,,,
,2,2020年12月17日,fabricate,5,8,43,204,,,
,2,2020年12月17日,graze,5,8,66,206,gaze,,
,2,2020年12月17日,gypsum,5,8,70,206,,,
,2,2020年12月17日,heyday,5,8,60,206,hay,,
,2,2020年12月17日,horticulture,5,8,61,206,,,
,2,2020年12月17日,impend,5,8,52,205,,,
,2,2020年12月17日,imperial,5,8,19,203,imperil ,imperative ,
,2,2020年12月17日,implicate,5,8,95,208,,,
,2,2020年12月17日,improvise,5,8,23,203,,,
,2,2020年12月17日,inadvertent,5,8,99,208,,,
,2,2020年12月17日,incompatibility,5,8,87,207,,,
,2,2020年12月17日,intermediary,5,8,71,206,,,
,1,2020年12月17日,interplay,5,8,41,204,,,
,2,2020年12月17日,intestine,5,8,72,207,,,
,2,2020年12月17日,jot,5,8,1,202,,,
,2,2020年12月17日,juvenile,5,8,34,204,,,
,2,2020年12月17日,mentality,5,8,40,204,,,
,2,2020年12月17日,muffle,5,8,75,207,,,
,2,2020年12月17日,multitude,5,8,83,207,,,
,2,2020年12月17日,myriad,5,8,49,205,arid,,
,2,2020年12月17日,oar,5,8,44,205,,,
,2,2020年12月17日,oppressive,5,8,58,206,,,
,2,2020年12月17日,override,5,8,56,205,,,
,1,2020年12月17日,partition,5,8,36,204,,,
,2,2020年12月17日,passive,5,8,12,203,,,
,2,2020年12月17日,pessimistic,5,8,4,202,,,
,2,2020年12月17日,pigment,5,8,98,208,,,
,2,2020年12月17日,practitioner,5,8,30,204,,,
,2,2020年12月17日,proton,5,8,13,203,,,
,2,2020年12月17日,prowl,5,8,14,203,linger,,
,2,2020年12月17日,render,5,8,33,204,,,
,2,2020年12月17日,riot,5,8,80,207,,,
,2,2020年12月17日,sever,5,8,62,206,,,
,2,2020年12月17日,skeletal,5,8,68,206,sketch,,
,2,2020年12月17日,spherical,5,8,78,207,,,
,1,2020年12月17日,staple,5,8,29,204,,,
,2,2020年12月17日,stunt,5,8,82,207,,,
,1,2020年12月17日,surge,5,8,32,204,,,
,2,2020年12月17日,terrain,5,8,39,204,,,
,2,2020年12月17日,terrestrial,5,8,57,205,,,
,2,2020年12月17日,toll,5,8,76,207,,,
,1,2020年12月17日,transient,5,8,28,204,,,
,2,2020年12月17日,vertebral,5,8,93,208,,,
